280,HP,PROBOOK 450 G9 6A180EA,15.6,16GB,I7 1255U,512GB,W11P,https://cdn.dsmcdn.com/ty542/product/media/images/20220928/11/180740952/581623726/1/1_org_zoom.jpg
281,HP,250 G8 34N99ESA25,15.6,32GB,I7 1165G7,1TB,W10P,https://productimages.hepsiburada.net/s/131/500/110000081587321.jpg
282,HP,14S-FQ1014NT 4H0V4EA,14,8GB,R5 5500U,256GB,W10,https://productimages.hepsiburada.net/s/151/1500/110000106860209.jpg
283,HP,14S-FQ1012NT 4H0V3EA,14,8GB,R5 5500U,256GB,W10,https://cdn.dsmcdn.com/ty252/product/media/images/20211123/18/1057496/320623123/1/1_org_zoom.jpg
284,HP,15S-EQ3014NT 68N46EA,15.6,8GB,R5 5625U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty544/product/media/images/20220930/18/181894022/583865782/1/1_org_zoom.jpg
285,HP,255 G9 6Q8N1ES,15.6,8GB,R5 5625U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty532/product/media/images/20220912/18/174534496/568285518/1/1_org_zoom.jpg
286,HP,250 G8 5N2Y4ES02,15.6,16GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty515/product/media/images/20220822/10/163731578/549123648/1/1_org_zoom.jpg
287,HP,250 G8 5N2Y5ES04,15.6,16GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty455/product/media/images/20220613/13/125251747/499404165/1/1_org_zoom.jpg
288,HP,OMEN 16-C0053NT 68P69EA,16.1,16GB,R7 5800H,512GB,W11,https://cdn.dsmcdn.com/ty460/product/media/images/20220624/10/129443302/505787827/1/1_org_zoom.jpg
289,HP,VICTUS 16-E1004NT 68S20EA,16.1,16GB,R7 6800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty531/product/media/images/20220915/11/175444067/569524192/1/1_org_zoom.jpg
290,HP,PROOBOK 450 G9 6S748EA24,15.6,32GB,I7 1255U,1TB,W11P,https://cdn.dsmcdn.com/ty546/product/media/images/20221001/17/183283139/585229323/1/1_org_zoom.jpg
291,HP,240 G9 6Q8L8ES,14,8GB,I5 1235U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty535/product/media/images/20220919/14/176952715/573320372/1/1_org_zoom.jpg
292,HP,250 G9 6Q8N9ES,15.6,8GB,I5 1235U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty532/product/media/images/20220912/16/174469897/568223368/1/1_org_zoom.jpg
293,HP,255 G8 27K40EA,15.6,8GB,R5 3500U,256GB,FREEDOS,https://productimages.hepsiburada.net/s/77/500/110000019201366.jpg
294,HP,ENVY 13-BA1002NT 4H0T9EA,13.3,8GB,I5 1135G7,512GB,W10,https://cdn.dsmcdn.com/ty309/product/media/images/20220127/20/37757309/373667096/1/1_org_zoom.jpg
295,HP,840 G8 2M5U1ES,14,8GB,I7 1165G7,512GB,FREEDOS,https://productimages.hepsiburada.net/s/67/1500/110000009145755.jpg
296,HP,255 G8,15.6,8GB,R5 5500U,512GB,W10,https://cdn.dsmcdn.com/ty401/product/media/images/20220414/13/91590462/448913881/1/1_org_zoom.jpg
297,HP,OMEN 15-EK1000NT 39C40EA,15.6,16GB,I7 10870H,512GB,W10,https://cdn.dsmcdn.com/ty171/product/media/images/20210909/10/127891830/239365035/1/1_org_zoom.jpg
298,HP,ELITEBOOK 860 G9 6F5W9EA,16,16GB,I7 1255U,512GB,W11P,https://cdn.dsmcdn.com/ty562/product/media/images/20221014/9/193199645/596035500/1/1_org_zoom.jpg
299,HP,ZBOOK FURY 17 G8 4A6B2EA,17.3,32GB,I9 11950H,1TB,W10P,https://cdn.dsmcdn.com/ty283/product/media/images/20211231/12/19559352/348972106/1/1_org_zoom.jpg
300,HP,250 G8 5N2Y4ES04,15.6,32GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty514/product/media/images/20220822/10/163731624/549124459/1/1_org_zoom.jpg
301,HP,250 34N69ES,15.6,4GB,I3 1115G4,256GB,W10,https://cdn.dsmcdn.com/ty259/product/media/images/20211130/10/1855843/326083248/1/1_org_zoom.jpg
302,HP,PROBOOK 430 G8 4P3R0ES11,13.3,64GB,I7 1165G7,1TB,W10P,https://cdn.dsmcdn.com/ty485/product/media/images/20220720/14/146753528/524558928/1/1_org_zoom.jpg
303,HP,14S-DQ2006NT G7 4G6A5EA,14,8GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty176/product/media/images/20210916/11/130998966/243126981/1/1_org_zoom.jpg
304,HP,PROBOOK 440 G9 5Y3Z1EA,14,8GB,I5 1235U,256GB,W11P,https://cdn.dsmcdn.com/ty558/product/media/images/20221010/19/190580171/593148903/1/1_org_zoom.jpg
305,HP,255 G7 255F6ES-S8,15.6,8GB,R3 3200U,256GB,W10,https://productimages.hepsiburada.net/s/76/500/110000017623626.jpg
306,HP,255 G9 6Q8N2ES,15.6,8GB,R5 5625U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty534/product/media/images/20220916/14/176087131/570433742/1/1_org_zoom.jpg
307,HP,ENVY X360 CONVERT 13-AY0007NT 4H0N8EA,13.3,8GB,R7 4700U,512GB,W10,https://cdn.dsmcdn.com/ty139/product/media/images/20210702/18/106674185/196534144/0/0_org_zoom.jpg
308,LENOVO,THINKPAD T15 G2 20W4S0B3TX004,15.6,16GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/15/178831020/575764922/1/1_org_zoom.jpg
309,LENOVO,THINKPAD E15 G2 20TDS02VTX004,15.6,16GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty106/product/media/images/20210427/9/83228962/167835614/1/1_org_zoom.jpg
310,LENOVO,THINKPAD E15 G2 20TDS08K00,15.6,16GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty518/product/media/images/20220826/11/165939661/552947469/1/1_org_zoom.jpg
311,LENOVO,V15 82KB00CDTX,15.6,16GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty446/product/media/images/20220601/16/119455168/491883765/1/1_org_zoom.jpg
312,LENOVO,V15 G2 82KB00CBTX06,15.6,16GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty483/product/media/images/20220720/14/146749844/524552797/1/1_org_zoom.jpg
313,LENOVO,THINKPAD E15 G2 20TDS02VTX008,15.6,32GB,I7 1165G7,1TB,FREEDOS,https://cdn.dsmcdn.com/ty107/product/media/images/20210427/9/83229971/167835558/1/1_org_zoom.jpg
314,LENOVO,THINKPAD E15 G2 20TD004HTX047,15.6,16GB,I7 1165G7,512GB,W11P,https://cdn.dsmcdn.com/ty443/product/media/images/20220531/3/118519033/490798306/1/1_org_zoom.jpg
315,LENOVO,THINKPAD T15 G2 20W4S0B3TX051,15.6,16GB,I7 1165G7,512GB,W11P,https://cdn.dsmcdn.com/ty539/product/media/images/20220923/15/178826760/575757360/1/1_org_zoom.jpg
316,LENOVO,THINKPAD T15 G2 20W4S0B3TX018,15.6,16GB,I7 1165G7,512GB,W10P,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/16/178835691/575774806/1/1_org_zoom.jpg
317,LENOVO,THINKPAD T15 G2 20W4S0B3TX009,15.6,16GB,I7 1165G7,1TB,FREEDOS,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/15/178834369/575772151/1/1_org_zoom.jpg
318,LENOVO,THINKPAD E15 G2 20TDS02VTX026,15.6,32GB,I7 1165G7,1TB,W10P,https://cdn.dsmcdn.com/ty107/product/media/images/20210427/12/83273584/167894739/1/1_org_zoom.jpg
319,LENOVO,THINKPAD T15 G2 20W4S0B3TX026,15.6,32GB,I7 1165G7,1TB,W10P,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/15/178828293/575759914/1/1_org_zoom.jpg
320,LENOVO,THINKPAD T15 G2 20W4S0B3TX023,15.6,32GB,I7 1165G7,512GB,W10P,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/15/178830954/575764709/1/1_org_zoom.jpg
321,LENOVO,V14 G2 82KA00ECTX,14,8GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty458/product/media/images/20220617/13/126671699/415709735/1/1_org_zoom.jpg
322,LENOVO,V15 G2 82KB00CATX012,15.6,16GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty502/product/media/images/20220810/17/157574901/540784080/1/1_org_zoom.jpg
323,LENOVO,V15 G2 ALC 82KD0045TX,15.6,16GB,R7 5700U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty549/product/media/images/20221003/15/184869232/587374953/1/1_org_zoom.jpg
324,LENOVO,THINKBOOK 15 G3 ACL 21A40037TX01,15.6,16GB,R7 5700U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty485/product/media/images/20220719/17/145839897/524197709/1/1_org_zoom.jpg
325,LENOVO,THINKBOOK 15 G3 21A40036TX,15.6,16GB,R7 5700U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty282/product/media/images/20211231/15/19675273/349133863/1/1_org_zoom.jpg
326,LENOVO,IDEAPAD 3 82KU00VNTX,15.6,8GB,R7 5700U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty515/product/media/images/20220822/9/163703819/549051367/1/1_org_zoom.jpg
327,LENOVO,THINKPAD E14 G2 20TA0054TX,14,8GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty140/product/media/images/20210701/17/106181169/195952189/1/1_org_zoom.jpg
328,LENOVO,V14 G2 82KA0025TX,14,8GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty532/product/media/images/20220913/12/174803538/234809812/1/1_org_zoom.jpg
329,LENOVO,THINKPAD E15 G2 20TD004KTX012,15.6,32GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty66/product/media/images/20210208/20/61136766/139109660/1/1_org_zoom.jpg
330,LENOVO,THINKPAD T15 G2 20W4S0B3TX006,15.6,32GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty538/product/media/images/20220923/16/178837981/575779657/1/1_org_zoom.jpg
331,LENOVO,THINKPAD T15 G2 20W4S0B3TX038,15.6,32GB,I7 1165G7,512GB,W11,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/15/178826969/575757613/1/1_org_zoom.jpg
332,LENOVO,THINKPAD E14 G2 20TAS0CX00,14,16GB,I7 1165G7,512GB,FREEDOS,https://productimages.hepsiburada.net/s/289/500/110000278092927.jpg
333,LENOVO,THINKPAD T15 G2 20W4S0B3TX056,15.6,32GB,I7 1165G7,1TB,W11P,https://cdn.dsmcdn.com/ty539/product/media/images/20220923/15/178827959/575759110/1/1_org_zoom.jpg
334,LENOVO,THINKPAD E14 G2 20TA00JXTX,14,16GB,I7 1165G7,512GB,W11P,https://cdn.dsmcdn.com/ty542/product/media/images/20220927/16/180354249/581024900/1/1_org_zoom.jpg
335,LENOVO,THINKPAD T15 G2 20W4S0B3TX054,15.6,16GB,I7 1165G7,1TB,W11P,https://cdn.dsmcdn.com/ty540/product/media/images/20220926/13/179975893/578962488/1/1_org_zoom.jpg
336,LENOVO,V15 G2 82KB00HWTX,15.6,8GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty459/product/media/images/20220622/18/129030153/505146995/1/1_org_zoom.jpg
337,LENOVO,V15 G2 82KB00CATX,15.6,8GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty481/product/media/images/20220718/18/143995745/523637885/1/1_org_zoom.jpg
338,LENOVO,THINKPAD L15 G2 20X300GHTX,15.6,8GB,I5 1135G7,256GB,FREEDOS,https://productimages.hepsiburada.net/s/205/500/110000180661193.jpg
339,LENOVO,THINKPAD E15 G2 20TD004GTX,15.6,8GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty180/product/media/images/20210922/10/135167232/248229021/1/1_org_zoom.jpg
340,LENOVO,THINKPAD E14 G2 20TA0056TX041,14,32GB,I7 1165G7,1TB,W10P,https://cdn.dsmcdn.com/ty148/product/media/images/20210717/13/111461963/205718205/1/1_org_zoom.jpg
341,LENOVO,THINKPAD E14 G2 20TAS0CXTA32,14,16GB,I7 1165G7,1TB,W10P,https://cdn.dsmcdn.com/ty538/product/media/images/20220920/17/177504378/574043758/1/1_org_zoom.jpg
342,LENOVO,THINKPAD E14 G2 20TBS44CTX018,14,16GB,I7 1165G7,1TB,W10P,https://cdn.dsmcdn.com/ty323/product/media/images/20220204/20/44297206/356576086/1/1_org_zoom.jpg
343,LENOVO,THINKPAD T14 G2 20WM0AEHTX054,14,16GB,I7 1165G7,1TB,W11P,https://cdn.dsmcdn.com/ty538/product/media/images/20220924/15/179220652/576434018/1/1_org_zoom.jpg
344,LENOVO,YOGA 7 82BJ00DMTX,15.6,16GB,I7 1165G7,512GB,W11,https://productimages.hepsiburada.net/s/286/1500/110000275338848.jpg
345,LENOVO,THINKPAD T15 G2 20W4S0B3TX045,15.6,16GB,I7 1165G7,256GB,W11P,https://cdn.dsmcdn.com/ty540/product/media/images/20220926/14/180007809/579010092/1/1_org_zoom.jpg
346,LENOVO,THINKPAD E14 G2 20TA0053TX25,14,16GB,I7 1165G7,256GB,W10P,https://cdn.dsmcdn.com/ty160/product/media/images/20210819/13/120021790/229553202/1/1_org_zoom.jpg
347,LENOVO,V14 G2 82KA00ECTX005,14,16GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty450/product/media/images/20220609/11/123364220/494099081/1/1_org_zoom.jpg
348,LENOVO,THINKPAD E14 G2 20TA004YTX,14,16GB,I5 1135G7,256GB,FREEDOS,https://productimages.hepsiburada.net/s/207/500/110000183779701.jpg
349,LENOVO,IDEAPAD L3 82HL009HTX,15.6,8GB,I7 1165G7,512GB,FREEDOS,https://productimages.hepsiburada.net/s/196/500/110000164452442.jpg
350,LENOVO,THINKPAD E14 G2 20TDR2ABX45,14,32GB,I7 1165G7,1TB,W11P,https://cdn.dsmcdn.com/ty505/product/media/images/20220811/16/157933178/541485885/1/1_org_zoom.jpg
351,LENOVO,THINKPAD T15 G2 20W4S0B3TX015,15.6,16GB,I7 1165G7,256GB,W10P,https://cdn.dsmcdn.com/ty539/product/media/images/20220923/15/178830936/575764678/1/1_org_zoom.jpg
352,LENOVO,THINKPAD E14 G2 20TA0050TX019,14,16GB,I7 1165G7,1TB,W10,https://cdn.dsmcdn.com/ty162/product/media/images/20210823/11/121502200/231903970/0/0_org_zoom.jpg
353,LENOVO,THINKPAD E14 G2 20TAS0CXTA11,14,16GB,I7 1165G7,2TB,FREEDOS,https://cdn.dsmcdn.com/ty539/product/media/images/20220921/13/177967007/574641972/1/1_org_zoom.jpg
354,LENOVO,THINKPAD T15 G2 20W4S0B3TX012,15.6,16GB,I7 1165G7,2TB,FREEDOS,https://cdn.dsmcdn.com/ty539/product/media/images/20220923/15/178827844/575758822/1/1_org_zoom.jpg
355,LENOVO,THINKPAD E14 G2 20TA0054TX004,14,16GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty138/product/media/images/20210702/10/106348960/196116691/1/1_org_zoom.jpg
356,LENOVO,V14 G2 82KA00ECTX041,14,16GB,I5 1135G7,512GB,W11,https://cdn.dsmcdn.com/ty450/product/media/images/20220609/11/123364200/494092218/1/1_org_zoom.jpg
357,LENOVO,IDEAPAD FLEX5 82HS00MVTX,14,16GB,I5 1135G7,512GB,W11,https://cdn.dsmcdn.com/ty489/product/media/images/20220724/21/149294286/528034072/1/1_org_zoom.jpg
358,LENOVO,THINKPAD E14 G2 20TAS0CXTA36,14,32GB,I7 1165G7,2TB,W10P,https://cdn.dsmcdn.com/ty541/product/media/images/20220927/17/180359366/581069780/1/1_org_zoom.jpg
359,LENOVO,FLEX 5 82HS00JXTX,14,4GB,I3 1115G4,256GB,W11,https://cdn.dsmcdn.com/ty540/product/media/images/20220927/17/180366708/581091106/1/1_org_zoom.jpg
360,LENOVO,THINKPAD P15 20YQ001NTX07,15.6,64GB,I7 11800H,1TB,W10P,https://cdn.dsmcdn.com/ty527/product/media/images/20220910/14/171552725/562159220/1/1_org_zoom.jpg
361,LENOVO,THINKPAD P17 G2 20YU0022TX02,17.3,64GB,I7 11800H,1TB,W10P,https://cdn.dsmcdn.com/ty371/product/media/images/20220323/16/75083527/424181553/1/1_org_zoom.jpg
362,LENOVO,THINKPAD P17 G2 20YU0022TX05,17.3,64GB,I7 11800H,1TB,W10P,https://cdn.dsmcdn.com/ty370/product/media/images/20220323/16/75083956/424182710/1/1_org_zoom.jpg
363,LENOVO,82HS00NSTX IDEAPAD FLEX 5,14,8GB,I5 1135G7,256GB,W10,https://cdn.dsmcdn.com/ty435/product/media/images/20220519/10/113459053/482490701/1/1_org_zoom.jpg
364,LENOVO,THINKPAD T15 G2 20W4S0B3TX001,15.6,16GB,I7 1165G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty538/product/media/images/20220923/15/178830510/575763751/1/1_org_zoom.jpg
365,LENOVO,THINKPAD X1 CARBON G9 20XWS09XCG2,14,16GB,I7 1165G7,2TB,W10P,https://cdn.dsmcdn.com/ty226/product/media/images/20211105/12/166134005/288949589/1/1_org_zoom.jpg
366,LENOVO,THINKPAD E14 G2 20TAS0CXTA35,14,16GB,I7 1165G7,2TB,W10P,https://cdn.dsmcdn.com/ty537/product/media/images/20220920/17/177504956/574045105/1/1_org_zoom.jpg
367,LENOVO,THINKPAD E15 G2 20TD004HTX48,15.6,32GB,I7 1165G7,2TB,W11P,https://cdn.dsmcdn.com/ty504/product/media/images/20220812/16/158577545/542458064/1/1_org_zoom.jpg
368,LENOVO,YOGA 7 82BH00AGTX01,14,8GB,I7 1165G7,1TB,W10,https://cdn.dsmcdn.com/ty461/product/media/images/20220623/17/129278211/505518665/1/1_org_zoom.jpg
369,LENOVO,IDEAPAD 3,15.6,8GB,I3 1115G4,256GB,W11,https://cdn.dsmcdn.com/ty561/product/media/images/20221014/17/193533662/596440010/1/1_org_zoom.jpg
370,LENOVO,IDEAPAD 3 82H80144TX,15.6,8GB,I5 1135G7,256GB,W10,https://cdn.dsmcdn.com/ty509/product/media/images/20220816/9/160667993/545018194/1/1_org_zoom.jpg
371,LENOVO,V15 G2 82KB000RTX,15.6,8GB,I5 1135G7,256GB,W10,https://cdn.dsmcdn.com/ty353/product/media/images/20220307/16/64134681/334520358/2/2_org_zoom.jpg
372,LENOVO,IDEAPAD 3 15ITL6 82H802C5TX,15.6,8GB,I5 1135G7,512GB,W11,https://cdn.dsmcdn.com/ty544/product/media/images/20220930/18/181891489/583866498/1/1_org_zoom.jpg
373,LENOVO,IDEAPAD 82H801GJTX,15.6,8GB,I5 1135G7,512GB,W11,https://cdn.dsmcdn.com/ty497/product/media/images/20220802/14/153584121/533371736/1/1_org_zoom.jpg
374,LENOVO,YOGA 7 82BH00AGTX,14,8GB,I7 1165G7,512GB,W10,https://cdn.dsmcdn.com/ty460/product/media/images/20220623/16/129272084/505510064/1/1_org_zoom.jpg
375,LENOVO,V15 ALC G2 82KD0042TX04,15.6,16GB,R5 5500U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty513/product/media/images/20220823/17/164498618/550827145/1/1_org_zoom.jpg
376,LENOVO,THINKPAD E14 G3 20Y7004ETX,14,16GB,R7 5700U,512GB,FREEDOS,https://productimages.hepsiburada.net/s/127/500/110000077043631.jpg
377,LENOVO,THINKPAD E14 G2 20TAS0CXTA12,14,32GB,I7 1165G7,2TB,FREEDOS,https://cdn.dsmcdn.com/ty538/product/media/images/20220920/17/177505367/574045613/1/1_org_zoom.jpg
378,LENOVO,THINKPAD E14 20Y7S04100,14,8GB,R5 5500U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty482/product/media/images/20220718/15/143856303/523489096/1/1_org_zoom.jpg
379,LENOVO,THINKPAD E14 G2 20TA0054TX003,14,16GB,I5 1135G7,256GB,FREEDOS,https://cdn.dsmcdn.com/ty142/product/media/images/20210709/17/108726658/200072517/1/1_org_zoom.jpg
380,LENOVO,THINKPAD E14 G3 20Y7004FTX,14,8GB,R5 5500U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/17/178884453/251360828/1/1_org_zoom.jpg
381,LENOVO,THINKPAD E15 G3 20YG0046TX,15.6,8GB,R5 5500U,256GB,FREEDOS,https://productimages.hepsiburada.net/s/218/500/110000196762561.jpg
382,LENOVO,THINKPAD E15 V14 G2 82KA006XTX,14,8GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty165/product/media/images/20210826/12/122679917/233368499/1/1_org_zoom.jpg
383,LENOVO,IDEAPAD G3 82K100CWTX03,15.6,16GB,I5 11300H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty417/product/media/images/20220506/14/103080033/467675605/1/1_org_zoom.jpg
384,LENOVO,IDEAPAD G3 82K100CSTX,15.6,16GB,I5 11300H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty542/product/media/images/20220927/13/180285557/380819768/2/2_org_zoom.jpg
385,LENOVO,THINKPAD E15 G2 20TD004CTX,15.6,16GB,I5 1135G7,512GB,W10P,https://cdn.dsmcdn.com/ty554/product/media/images/20221006/15/187670838/590627662/1/1_org_zoom.jpg
386,LENOVO,IDEAPAD 3 82H80253TX,15.6,4GB,I3 1115G4,256GB,W11,https://cdn.dsmcdn.com/ty496/product/media/images/20220802/10/153467173/533590200/1/1_org_zoom.jpg
387,LENOVO,V15 G2 ALC 82KD0041TX,15.6,8GB,R3 5300U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty533/product/media/images/20220915/12/175464075/569546622/1/1_org_zoom.jpg
388,LENOVO,THINKBOOK 15 G3 21A4009UTX,15.6,8GB,R5 5500U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty280/product/media/images/20211227/16/17119189/345747231/1/1_org_zoom.jpg
389,LENOVO,IDEAPAD G3 82K200JXTX,15.6,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty456/product/media/images/20220617/17/126852686/502064662/1/1_org_zoom.jpg
390,LENOVO,IDEAPAD G3 82K200JWTX,15.6,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty552/product/media/images/20221006/16/187692164/380444698/1/1_org_zoom.jpg
391,LENOVO,THINKPAD T15 G2 20W4S0B3TX005,15.6,24GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/16/178857792/575814113/1/1_org_zoom.jpg
392,LENOVO,THINKPAD T15 G2 20W4S0B3TX007,15.6,24GB,I7 1165G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty537/product/media/images/20220923/15/178834370/575772155/1/1_org_zoom.jpg
393,LENOVO,V14 G2 ITL 82KA00ECTX019,14,12GB,I5 1135G7,256GB,W10P,https://productimages.hepsiburada.net/s/241/500/110000225450604.jpg
394,LENOVO,V14 82KC000QTX06,14,12GB,R3 5300U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty468/product/media/images/20220707/13/136514259/515989100/1/1_org_zoom.jpg
395,LENOVO,IDEAPAD 5 82FE00AYTX,14,16GB,I7 1165G7,1TB,FREEDOS,https://cdn.dsmcdn.com/ty398/product/media/images/20220413/16/90315754/447320363/1/1_org_zoom.jpg
396,LENOVO,V14 82KC0005TX05,14,12GB,R3 5300U,256GB,FREEDOS,https://cdn.dsmcdn.com/ty307/product/media/images/20220125/18/35884251/370822834/1/1_org_zoom.jpg
397,LENOVO,IDEAPAD G3 82K200T4TX,15.6,16GB,R5 5600H,1TB,FREEDOS,https://productimages.hepsiburada.net/s/218/500/110000197381607.jpg
398,LENOVO,THINKPAD E15 G3 20YGS04400Z36,15.6,16GB,R7 5700U,512GB,W10P,https://productimages.hepsiburada.net/s/282/500/110000269967286.jpg
399,LENOVO,THINKBOOK 15 G3 ACL 21A40037TX12,15.6,16GB,R7 5700U,512GB,W11P,https://cdn.dsmcdn.com/ty483/product/media/images/20220719/18/145865610/524182717/1/1_org_zoom.jpg
400,LENOVO,THINKPAD E15 G3 20YGS04400Z62,15.6,16GB,R7 5700U,512GB,W11P,https://cdn.dsmcdn.com/ty540/product/media/images/20220926/12/179956340/578910404/1/1_org_zoom.jpg
401,LENOVO,THINKPAD T15 G2 20W4S0B3TX049,15.6,24GB,I7 1165G7,512GB,W11P,https://cdn.dsmcdn.com/ty538/product/media/images/20220923/15/178827871/575758852/1/1_org_zoom.jpg
402,LENOVO,THINKPAD T15 G2 20W4S0B3TX052,15.6,24GB,I7 1165G7,512GB,W11P,https://cdn.dsmcdn.com/ty538/product/media/images/20220923/15/178830575/575763894/1/1_org_zoom.jpg
403,LENOVO,V14 G2 ITL 82KA00ECTX042,14,8GB,I5 1135G7,1TB,W11,https://productimages.hepsiburada.net/s/241/500/110000225450604.jpg
404,LENOVO,YOGA 7 14ITL5 82BH00DHTX01,14,8GB,I5 1135G7,1TB,W11,https://cdn.dsmcdn.com/ty496/product/media/images/20220801/15/153089795/533168174/1/1_org_zoom.jpg
405,LENOVO,V15 82KB0005TXX,15.6,8GB,I3 1115G4,256GB,FREEDOS,https://cdn.dsmcdn.com/ty465/product/media/images/20220701/11/133358489/511034207/1/1_org_zoom.jpg
406,LENOVO,IDEAPAD 3 81WB01EJTX,15.6,8GB,I5 10210U,256GB,W11,https://cdn.dsmcdn.com/ty522/product/media/images/20220907/12/170048095/560486631/1/1_org_zoom.jpg
407,LENOVO,THINKPAD E14 G2 20TAS0CXTA10,14,8GB,I7 1165G7,2TB,FREEDOS,https://cdn.dsmcdn.com/ty538/product/media/images/20220920/17/177504702/574045097/1/1_org_zoom.jpg
408,LENOVO,L3 15IML05 81Y300MDTX,15.6,8GB,I5 10210U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty498/product/media/images/20220805/17/155073910/536369060/1/1_org_zoom.jpg
409,LENOVO,IDEAPAD 3 81WB01EHTX,15.6,8GB,I5 10210U,512GB,W11,https://cdn.dsmcdn.com/ty534/product/media/images/20220915/19/175638472/569927650/1/1_org_zoom.jpg
410,LENOVO,V15 82C500R2TX01,15.6,8GB,I5 1035G1,512GB,FREEDOS,https://cdn.dsmcdn.com/ty277/product/media/images/20211224/13/15895327/344324177/1/1_org_zoom.jpg
411,LENOVO,IDEAPAD 3 81W1005RTX,15.6,8GB,R7 3700U,512GB,W10,https://cdn.dsmcdn.com/ty67/product/media/images/20210208/12/61014497/138985904/1/1_org_zoom.jpg
412,LENOVO,V17-IIL 82GX007VTX,17.3,12GB,I7 1065G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty67/product/media/images/20210316/11/72011414/152979637/1/1_org_zoom.jpg
413,LENOVO,V14 G2 ALC 82KC0005TX06,14,12GB,R3 5300U,512GB,FREEDOS,https://cdn.dsmcdn.com/ty306/product/media/images/20220125/19/35905053/370845838/1/1_org_zoom.jpg
414,LENOVO,THINKPAD T14 G3 21AH00CSTX050,14,16GB,I7 1255U,1TB,W11P,https://cdn.dsmcdn.com/ty552/product/media/images/20221007/9/187909123/590999845/1/1_org_zoom.jpg
415,LENOVO,IDEAPAD G3 15IHU6 82K100CMTX,15.6,16GB,I7 11370H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty440/product/media/images/20220524/9/115551081/486512581/1/1_org_zoom.jpg
416,LENOVO,LEGION 5 82JH002JTX03,15.6,16GB,I7 11600H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty347/product/media/images/20220302/11/61210848/401409207/1/1_org_zoom.jpg
417,LENOVO,THINKPAD T14 G3 21AH00CSTX025,14,16GB,I7 1255U,512GB,W11,https://cdn.dsmcdn.com/ty541/product/media/images/20220928/12/180758822/581662517/1/1_org_zoom.jpg
